STORM NAME,LANDFALL DATE,format change,excel order date,DAMAGE RANK,CURRENT DAMAGE.2012,BASE DAMAGE,LANDFALL STATE,CATEGORY,WmaxLandfall
Galveston,"Sep 08,1900","Sep 08, 1900",252,2,"97,930,000,000","30,000,000",TX,4,145
Storm 4 in 1901,"Aug 14,1901","Aug 14, 1901",592,124,"640,000,000","1,000,000",LA,1,90
Storm 3 in 1903,"Sep 11,1903","Sep 11, 1903",1350,48,"5,730,000,000","670,000",FL,1,90
Storm 3 in 1903,"Sep 13,1903","Sep 13, 1903",1352,239,NA,NA,FL,1,90
Storm 2 in 1904,"Sep 14,1904","Sep 14, 1904",1719,139,"400,000,000","1,000,000",SC,1,80
Storm 6 in 1906,"Sep 27,1906","Sep 27, 1906",2462,76,"2,430,000,000","4,000,000",MS,2,110
Storm 8 in 1906,"Oct 18,1906","Oct 18, 1906",2483,88,"1,660,000,000","200,000",FL,3,120
Valasco,"Jul 21,1909","Jul 21, 1909",3490,94,"1,410,000,000","2,000,000",TX,3,115
Grand Isle,"Sep 20,1909","Sep 20, 1909",3551,111,"1,030,000,000","5,000,000",LA,3,120
Storm 10 in 1909,"Oct 11,1909","Oct 11, 1909",3572,44,"6,650,000,000","1,000,000",FL,3,115
Storm 5 in 1910,"Oct 17,1910","Oct 17, 1910",3943,62,"3,980,000,000","500,000",FL,2,110
Storm 3 in 1911,"Aug 28,1911","Aug 28, 1911",4258,152,"270,000,000","1,000,000",SC,2,100
Storm 4 in 1913,"Sep 03,1913","Sep 03, 1913",4995,101,"1,230,000,000","3,000,000",NC,1,85
Galveston,"Aug 17,1915","Aug 17, 1915",5708,4,"78,750,000,000","50,000,000",TX,4,130
New Orleans,"Sep 29,1915","Sep 29, 1915",5751,69,"3,010,000,000","13,000,000",LA,3,125
Storm 2 in 1916,"Jul 05,1916","Jul 05, 1916",6031,95,"1,380,000,000","3,000,000",AL,3,120
Storm 6 in 1916,"Aug 18,1916","Aug 18, 1916",6075,85,"1,770,000,000","1,800,000",TX,4,130
Storm 1 in 1918,"Aug 06,1918","Aug 06, 1918",6793,114,"940,000,000","5,000,000",LA,3,120
Storm 2 in 1919,"Sep 09,1919","Sep 09, 1919",7192,128,"570,000,000","2,000,000",FL,4,150
Storm 2 in 1919,"Sep 14,1919","Sep 14, 1919",7197,26,"14,000,000,000","20,000,000",TX,3,115
Storm 2 in 1920,"Sep 21,1920","Sep 21, 1920",7570,118,"840,000,000","1,450,000",LA,2,100
Tampa Bay,"Oct 25,1921","Oct 25, 1921",7969,64,"3,830,000,000","3,000,000",FL,3,120
Storm 1 in 1926,"Jul 27,1926","Jul 27, 1926",9705,53,"4,840,000,000","3,051,000",FL,1,85
Storm 3 in 1926,"Aug 25,1926","Aug 25, 1926",9734,100,"1,240,000,000","7,000,000",LA,2,100
Great Miami,"Sep 18,1926","Sep 18, 1926",9758,1,"188,480,000,000","76,000,000",FL,4,130
Great Miami,"Sep 20,1926","Sep 20, 1926",9760,32,"9,860,000,000","29,000,000",AL,2,110
Lake Okeechobee,"Sep 16,1928","Sep 16, 1928",10487,9,"44,440,000,000","25,000,000",FL,4,130
Storm 1 in 1929,"Jun 28,1929","Jun 28, 1929",10772,184,"92,000,000","675,000",TX,1,80
Storm 2 in 1929,"Sep 28,1929","Sep 28, 1929",10864,177,"120,000,000","100,000",FL,2,105
Storm 2 in 1929,"Sep 30,1929","Sep 30, 1929",10866,173,"150,000,000","200,000",FL,1,75
Freeport,"Aug 13,1932","Aug 13, 1932",11914,39,"7,550,000,000","7,500,000",TX,4,145
Storm 8 in 1933,"Aug 23,1933","Aug 23, 1933",12289,52,"4,880,000,000","27,000,000",NC,1,80
Storm 11 in 1933,"Sep 04,1933","Sep 04, 1933",12301,46,"6,260,000,000","16,900,000",TX,2,100
Storm 12 in 1933,"Sep 04,1933","Sep 04, 1933",12301,84,"1,880,000,000","1,000,000",FL,4,130
Storm 13 in 1933,"Sep 16,1933","Sep 16, 1933",12313,97,"1,300,000,000","4,750,000",NC,1,90
Storm 1 in 1934,"May 27,1934","May 27, 1934",12566,154,"260,000,000","155,000",FL,0,45
Storm 2 in 1934,"Jun 16,1934","Jun 16, 1934",12586,134,"510,000,000","2,605,000",LA,1,75
Storm 3 in 1934,"Jul 25,1934","Jul 25, 1934",12625,135,"480,000,000","1,500,000",TX,1,75
Labor Day,"Sep 02,1935","Sep 02, 1935",13029,80,"2,200,000,000","5,000,000",FL,5,160
Labor Day,"Sep 04,1935","Sep 04, 1935",13031,157,"240,000,000","1,000,000",FL,1,85
Storm 6 in 1935,"Nov 04,1935","Nov 04, 1935",13092,37,"8,090,000,000","5,500,000",FL,1,75
Storm 3 in 1936,"Jun 27,1936","Jun 27, 1936",13328,171,"150,000,000","550,000",TX,1,80
Storm 5 in 1936,"Jul 31,1936","Jul 31, 1936",13362,189,"82,000,000","123,000",FL,1,90
Storm 13 in 1936,"Sep 18,1936","Sep 18, 1936",13411,123,"720,000,000","1,600,000",NC,2,105
Storm 2 in 1938,"Aug 14,1938","Aug 14, 1938",14106,216,"25,000,000","245,000",LA,1,75
New England,"Sep 21,1938","Sep 21, 1938",14144,8,"46,160,000,000","306,000,000",NY,2,100
Storm 2 in 1940,"Aug 07,1940","Aug 07, 1940",14830,106,"1,160,000,000","9,000,000",TX,1,80
Storm 3 in 1940,"Aug 11,1940","Aug 11, 1940",14834,103,"1,220,000,000","7,000,000",SC,1,75
Storm 2 in 1941,"Sep 23,1941","Sep 23, 1941",15242,75,"2,480,000,000","7,000,000",TX,1,80
Storm 5 in 1941,"Oct 06,1941","Oct 06, 1941",15255,168,"160,000,000","337,500",FL,3,115
Storm 5 in 1941,"Oct 07,1941","Oct 07, 1941",15256,191,"71,000,000","337,500",FL,1,85
Storm 1 in 1942,"Aug 21,1942","Aug 21, 1942",15574,165,"180,000,000","601,000",TX,1,80
Storm 2 in 1942,"Aug 30,1942","Aug 30, 1942",15583,72,"2,640,000,000","26,500,000",TX,1,80
Storm 1 in 1943,"Jul 27,1943","Jul 27, 1943",15914,60,"4,330,000,000","16,550,000",TX,1,85
Storm 3 in 1944,"Aug 01,1944","Aug 01, 1944",16285,146,"320,000,000","2,000,000",NC,1,90
Storm 7 in 1944,"Sep 14,1944","Sep 14, 1944",16329,31,"10,670,000,000","90,000,000",NY,1,85
Storm 7 in 1944,"Sep 14,1944","Sep 14, 1944",16329,36,"8,320,000,000","10,000,000",NC,2,105
Storm 11 in 1944,"Oct 19,1944","Oct 19, 1944",16364,6,"48,850,000,000","63,000,000",FL,1,75
Storm 11 in 1944,"Oct 20,1944","Oct 20, 1944",16365,63,"3,890,000,000","37,000,000",SC,0,60
Storm 5 in 1945,"Aug 27,1945","Aug 27, 1945",16676,81,"2,170,000,000","20,000,000",TX,4,140
Storm 9 in 1945,"Sep 15,1945","Sep 15, 1945",16695,24,"15,110,000,000","60,000,000",FL,4,140
Storm 5 in 1946,"Oct 07,1946","Oct 07, 1946",17082,105,"1,190,000,000","5,200,000",FL,1,75
Storm 6 in 1946,"Nov 01,1946","Nov 01, 1946",17107,55,"4,710,000,000","7,000,000",FL,0,45
Storm 3 in 1947,"Aug 24,1947","Aug 24, 1947",17403,210,"31,000,000","200,000",TX,1,80
Storm 4 in 1947,"Sep 17,1947","Sep 17, 1947",17427,22,"17,220,000,000","31,000,000",FL,4,155
Storm 4 in 1947,"Sep 19,1947","Sep 19, 1947",17429,67,"3,540,000,000","79,000,000",LA,1,90
Storm 6 in 1947,"Sep 23,1947","Sep 23, 1947",17433,211,"31,000,000","100,000",FL,0,58
Storm 7 in 1947,"Oct 06,1947","Oct 06, 1947",17446,222,"13,000,000","100,000",FL,0,45
Storm 8 in 1947,"Oct 11,1947","Oct 11, 1947",17451,50,"5,170,000,000","20,000,000",FL,1,80
Storm 8 in 1947,"Oct 15,1947","Oct 15, 1947",17455,158,"220,000,000","3,000,000",GA,1,85
Storm 5 in 1948,"Sep 04,1948","Sep 04, 1948",17780,204,"45,000,000","900,000",LA,1,75
Storm 7 in 1948,"Sep 21,1948","Sep 21, 1948",17797,58,"4,390,000,000","12,000,000",FL,3,120
Storm 8 in 1948,"Oct 05,1948","Oct 05, 1948",17811,116,"850,000,000","5,500,000",FL,3,130
Storm 2 in 1949,"Aug 26,1949","Aug 26, 1949",18136,17,"18,930,000,000","52,000,000",FL,4,150
Storm 10 in 1949,"Oct 04,1949","Oct 04, 1949",18175,115,"900,000,000","6,700,000",TX,4,130
Easy,"Sep 04,1950","Sep 04, 1950",18510,96,"1,360,000,000","3,300,000",FL,3,120
King,"Oct 17,1950","Oct 17, 1950",18553,49,"5,610,000,000","28,000,000",FL,2,110
How,"Oct 02,1951","Oct 02, 1951",18903,110,"1,070,000,000","2,000,000",FL,0,70
Able,"Aug 30,1952","Aug 30, 1952",19236,174,"140,000,000","2,750,000",SC,2,105
Barbara,"Aug 13,1953","Aug 13, 1953",19584,198,"58,000,000","1,000,000",NC,2,105
Florence,"Sep 26,1953","Sep 26, 1953",19628,221,"15,000,000","200,000",FL,1,90
Carol,"Aug 30,1954","Aug 30, 1954",19966,208,"33,000,000","227,500",NC,2,100
Carol,"Aug 31,1954","Aug 31, 1954",19967,16,"19,240,000,000","460,000,000",NY,2,100
Edna,"Sep 11,1954","Sep 11, 1954",19978,65,"3,820,000,000","40,000,000",MA,1,90
Hazel,"Oct 18,1954","Oct 18, 1954",20015,13,"21,750,000,000","281,000,000",SC,3,130
Connie,"Aug 12,1955","Aug 12, 1955",20313,82,"2,160,000,000","40,000,000",NC,1,80
Diane,"Aug 17,1955","Aug 17, 1955",20318,27,"13,460,000,000","200,000,000",NC,1,85
Diane,"Aug 19,1955","Aug 19, 1955",20320,12,"24,040,000,000","600,000,000",NY,0,65
Ione,"Sep 19,1955","Sep 19, 1955",20351,45,"6,590,000,000","88,035,000",NC,2,105
Flossy,"Sep 24,1956","Sep 24, 1956",20722,89,"1,610,000,000","25,000,000",LA,1,90
Audrey,"Jun 27,1957","Jun 27, 1957",20998,57,"4,490,000,000","150,000,000",TX,4,145
Esther,"Sep 18,1957","Sep 18, 1957",21081,200,"53,000,000","1,500,000",LA,0,50
Helene,"Sep 27,1958","Sep 27, 1958",21455,132,"540,000,000","11,200,000",NC,3,125
Arlene,"May 30,1959","May 30, 1959",21700,223,"11,000,000","500,000",LA,0,45
Not Named 1959,"Jun 18,1959","Jun 18, 1959",21719,185,"91,000,000","1,656,000",FL,-1,35
Debra,"Jul 25,1959","Jul 25, 1959",21756,140,"400,000,000","7,000,000",TX,1,85
Gracie,"Sep 29,1959","Sep 29, 1959",21822,138,"460,000,000","14,000,000",SC,3,120
Not Named 1960,"Jun 23,1960","Jun 23, 1960",22090,183,"94,000,000","3,600,000",TX,0,40
Brenda,"Jul 28,1960","Jul 28, 1960",22125,143,"360,000,000","5,000,000",FL,-1,35
Donna,"Sep 10,1960","Sep 10, 1960",22169,7,"46,550,000,000","300,000,000",FL,4,140
Donna,"Sep 11,1960","Sep 11, 1960",22170,78,"2,360,000,000","56,500,000",NC,2,110
Donna,"Sep 14,1960","Sep 14, 1960",22173,117,"850,000,000","30,000,000",NY,2,105
Ethel,"Sep 15,1960","Sep 15, 1960",22174,206,"38,000,000","1,060,000",MS,0,70
Carla,"Sep 11,1961","Sep 11, 1961",22535,25,"15,060,000,000","325,000,000",TX,4,145
Esther,"Sep 21,1961","Sep 21, 1961",22545,144,"360,000,000","6,000,000",MA,0,45
Alma,"Aug 28,1962","Aug 28, 1962",22886,205,"43,000,000","1,000,000",NC,0,40
Daisy,"Oct 07,1962","Oct 07, 1962",22926,217,"25,000,000","1,100,000",ME,0,60
Cindy,"Sep 17,1963","Sep 17, 1963",23271,150,"290,000,000","12,560,000",TX,1,75
Abby,"Aug 07,1964","Aug 07, 1964",23596,212,"30,000,000","750,000",TX,0,65
Cleo,"Aug 27,1964","Aug 27, 1964",23616,43,"6,700,000,000","128,500,000",FL,2,105
Dora,"Sep 09,1964","Sep 09, 1964",23629,23,"15,420,000,000","250,000,000",FL,3,115
Hilda,"Oct 03,1964","Oct 03, 1964",23653,73,"2,580,000,000","125,000,000",LA,2,110
Isabel,"Oct 14,1964","Oct 14, 1964",23664,120,"820,000,000","10,000,000",FL,3,125
Betsy,"Sep 08,1965","Sep 08, 1965",23993,68,"3,310,000,000","139,300,000",FL,3,125
Betsy,"Sep 09,1965","Sep 09, 1965",23994,14,"20,900,000,000","1,280,500,000",LA,4,155
Debbie,"Sep 30,1965","Sep 30, 1965",24015,130,"560,000,000","25,000,000",MS,-1,35
Alma,"Jun 09,1966","Jun 09, 1966",24267,125,"610,000,000","10,050,000",FL,1,90
Inez,"Oct 04,1966","Oct 04, 1966",24384,180,"110,000,000","5,000,000",FL,1,85
Beulah,"Sep 20,1967","Sep 20, 1967",24735,51,"4,890,000,000","200,000,000",TX,5,160
Abby,"Jun 04,1968","Jun 04, 1968",24993,209,"32,000,000","450,000",FL,0,70
Candy,"Jun 23,1968","Jun 23, 1968",25012,195,"61,000,000","3,000,000",TX,0,70
Gladys,"Oct 18,1968","Oct 18, 1968",25129,122,"740,000,000","6,700,000",FL,1,80
Camille,"Aug 17,1969","Aug 17, 1969",25432,10,"26,570,000,000","1,421,000,000",LA,5,190
Celia,"Aug 03,1970","Aug 03, 1970",25783,42,"6,850,000,000","454,000,000",TX,3,125
Doria,"Aug 27,1971","Aug 27, 1971",26172,77,"2,400,000,000","147,350,000",NC,0,65
Fern,"Sep 10,1971","Sep 10, 1971",26186,136,"480,000,000","30,230,000",TX,0,70
Edith,"Sep 16,1971","Sep 16, 1971",26192,147,"310,000,000","25,000,000",LA,2,100
Ginger,"Sep 30,1971","Sep 30, 1971",26206,163,"190,000,000","10,000,000",NC,1,75
Agnes,"Jun 19,1972","Jun 19, 1972",26469,93,"1,420,000,000","100,000,000",FL,1,75
Agnes,"Jun 22,1972","Jun 22, 1972",26472,18,"18,880,000,000","2,000,000,000",NY,0,65
Carrie,"Sep 04,1972","Sep 04, 1972",26546,207,"38,000,000","1,780,000",MA,0,60
Delia,"Sep 04,1973","Sep 04, 1973",26911,149,"300,000,000","18,000,000",TX,0,65
Subtrop 1 1974,"Jun 25,1974","Jun 25, 1974",27205,176,"130,000,000","10,000,000",FL,0,65
Carmen,"Sep 07,1974","Sep 07, 1974",27279,107,"1,140,000,000","150,000,000",LA,4,150
Eloise,"Sep 23,1975","Sep 23, 1975",27660,47,"6,230,000,000","490,000,000",FL,3,125
Belle,"Aug 09,1976","Aug 09, 1976",27981,129,"570,000,000","100,000,000",NY,1,90
Babe,"Sep 05,1977","Sep 05, 1977",28373,194,"65,000,000","10,000,000",LA,1,75
Amelia,"Jul 30,1978","Jul 30, 1978",28701,164,"190,000,000","20,000,000",TX,0,50
Bob,"Jul 11,1979","Jul 11, 1979",29047,196,"61,000,000","20,000,000",LA,1,75
Claudette,"Jul 24,1979","Jul 24, 1979",29060,86,"1,710,000,000","400,000,000",TX,0,50
Elena,"Sep 01,1979","Sep 01, 1979",29099,193,"67,000,000","10,000,000",TX,0,40
David,"Sep 03,1979","Sep 03, 1979",29101,90,"1,570,000,000","160,000,000",FL,2,100
David,"Sep 04,1979","Sep 04, 1979",29102,112,"980,000,000","160,000,000",GA,2,100
Frederic,"Sep 12,1979","Sep 12, 1979",29110,28,"12,640,000,000","2,300,000,000",AL,3,130
Allen,"Aug 09,1980","Aug 09, 1980",29442,83,"2,060,000,000","300,000,000",TX,3,115
Dennis,"Aug 17,1981","Aug 17, 1981",29815,175,"140,000,000","25,000,000",FL,0,40
Subtrop 1 1982,"Jun 18,1982","Jun 18, 1982",30120,199,"58,000,000","10,000,000",FL,0,45
Chris,"Sep 11,1982","Sep 11, 1982",30205,226,"7,000,000","2,000,000",LA,0,65
Alicia,"Aug 18,1983","Aug 18, 1983",30546,33,"9,670,000,000","2,000,000,000",TX,3,115
Diana,"Sep 13,1984","Sep 13, 1984",30938,142,"370,000,000","65,000,000",NC,1,90
Isidore,"Sep 27,1984","Sep 27, 1984",30952,230,"6,000,000","1,000,000",FL,0,60
Bob,"Jul 25,1985","Jul 25, 1985",31253,178,"120,000,000","20,000,000",SC,1,75
Danny,"Aug 15,1985","Aug 15, 1985",31274,169,"160,000,000","50,000,000",LA,1,90
Elena,"Sep 02,1985","Sep 02, 1985",31292,59,"4,340,000,000","1,250,000,000",MS,3,115
Gloria,"Sep 26,1985","Sep 26, 1985",31316,133,"520,000,000","100,000,000",NC,2,105
Gloria,"Sep 27,1985","Sep 27, 1985",31317,74,"2,490,000,000","800,000,000",NY,1,85
Juan,"Oct 29,1985","Oct 29, 1985",31349,56,"4,560,000,000","1,500,000,000",LA,1,85
Kate,"Nov 21,1985","Nov 21, 1985",31372,99,"1,270,000,000","300,000,000",FL,2,100
Bonnie,"Jun 26,1986","Jun 26, 1986",31589,231,"6,000,000","2,000,000",TX,1,85
Charley,"Aug 17,1986","Aug 17, 1986",31641,197,"59,000,000","15,000,000",NC,1,75
Unnamed,"Aug 10,1987","Aug 10, 1987",31999,218,"21,000,000","7,400,000",TX,0,45
Floyd,"Oct 12,1987","Oct 12, 1987",32062,236,"1,400,000","500,000",FL,1,75
Beryl,"Aug 09,1988","Aug 09, 1988",32364,227,"7,000,000","3,000,000",LA,0,50
Chris,"Aug 28,1988","Aug 28, 1988",32383,235,"1,700,000","500,000",GA,0,45
Florence,"Sep 09,1988","Sep 09, 1988",32395,228,"7,000,000","2,920,000",LA,1,80
Gilbert,"Sep 16,1988","Sep 16, 1988",32402,161,"200,000,000","50,000,000",TX,3,125
Keith,"Nov 23,1988","Nov 23, 1988",32470,224,"11,000,000","3,000,000",FL,0,65
Allison,"Jun 26,1989","Jun 26, 1989",32685,87,"1,680,000,000","500,000,000",TX,0,45
Chantal,"Aug 01,1989","Aug 01, 1989",32721,151,"280,000,000","100,000,000",TX,1,80
Hugo,"Sep 21,1989","Sep 21, 1989",32772,21,"18,320,000,000","7,000,000,000",SC,4,140
Jerry,"Oct 15,1989","Oct 15, 1989",32796,159,"210,000,000","70,000,000",TX,1,85
Marco,"Oct 11,1990","Oct 11, 1990",33157,160,"210,000,000","57,000,000",FL,-1,35
Bob,"Aug 19,1991","Aug 19, 1991",33469,66,"3,620,000,000","1,500,000,000",RI,2,105
Andrew,"Aug 24,1992","Aug 24, 1992",33840,5,"64,520,000,000","24,000,000,000",FL,5,170
Andrew,"Aug 25,1992","Aug 25, 1992",33841,79,"2,250,000,000","1,000,000,000",LA,3,115
Arlene,"Jun 20,1993","Jun 20, 1993",34140,203,"47,000,000","22,000,000",TX,0,40
Emily,"Aug 31,1993","Aug 31, 1993",34212,182,"100,000,000","35,000,000",NC,3,115
Alberto,"Jul 03,1994","Jul 03, 1994",34518,98,"1,290,000,000","500,000,000",FL,0,65
Beryl,"Aug 15,1994","Aug 15, 1994",34561,166,"180,000,000","73,000,000",FL,0,60
Gordon,"Nov 16,1994","Nov 16, 1994",34654,102,"1,230,000,000","400,000,000",FL,0,50
Allison,"Jun 05,1995","Jun 05, 1995",34855,234,"4,600,000","1,700,000",FL,0,70
Dean,"Jul 30,1995","Jul 30, 1995",34910,237,"1,200,000","500,000",TX,0,45
Erin,"Aug 02,1995","Aug 02, 1995",34913,119,"830,000,000","350,000,000",FL,1,85
Erin,"Aug 03,1995","Aug 03, 1995",34914,121,"820,000,000","350,000,000",FL,2,100
Jerry,"Aug 23,1995","Aug 23, 1995",34934,181,"110,000,000","40,600,000",FL,0,40
Opal,"Oct 04,1995","Oct 04, 1995",34976,40,"7,490,000,000","3,000,000,000",FL,3,115
Bertha,"Jul 12,1996","Jul 12, 1996",35258,126,"610,000,000","270,000,000",NC,2,105
Fran,"Sep 05,1996","Sep 05, 1996",35313,41,"7,260,000,000","3,200,000,000",NC,3,115
Josephine,"Oct 07,1996","Oct 07, 1996",35345,148,"310,000,000","130,000,000",FL,0,70
Danny,"Jul 19,1997","Jul 19, 1997",35630,162,"200,000,000","100,000,000",LA,1,75
Charley,"Aug 22,1998","Aug 22, 1998",36029,187,"90,000,000","50,000,000",TX,0,45
Bonnie,"Aug 26,1998","Aug 26, 1998",36033,91,"1,440,000,000","720,000,000",NC,2,110
Earl,"Sep 02,1998","Sep 02, 1998",36040,172,"150,000,000","79,000,000",FL,1,80
Frances,"Sep 13,1998","Sep 13, 1998",36051,113,"970,000,000","500,000,000",TX,0,50
Georges,"Sep 25,1998","Sep 25, 1998",36063,108,"1,130,000,000","680,000,000",FL,2,105
Georges,"Sep 28,1998","Sep 28, 1998",36066,70,"2,970,000,000","1,630,000,000",MS,2,105
Mitch,"Nov 05,1998","Nov 05, 1998",36104,186,"91,000,000","40,000,000",FL,0,65
Bret,"Aug 22,1999","Aug 22, 1999",36394,190,"80,000,000","60,000,000",TX,3,115
Dennis,"Sep 04,1999","Sep 04, 1999",36407,153,"270,000,000","157,000,000",NC,0,70
Floyd,"Sep 16,1999","Sep 16, 1999",36419,38,"7,700,000,000","4,500,000,000",NC,2,105
Harvey,"Sep 21,1999","Sep 21, 1999",36424,213,"30,000,000","15,000,000",FL,0,60
Irene,"Oct 15,1999","Oct 15, 1999",36448,92,"1,430,000,000","800,000,000",FL,1,80
Gordon,"Sep 17,2000","Sep 17, 2000",36786,219,"20,000,000","10,800,000",FL,0,65
Helene,"Sep 25,2000","Sep 25, 2000",36794,214,"29,000,000","16,000,000",FL,0,40
Allison,"Jun 05,2001","Jun 05, 2001",37047,35,"8,330,000,000","5,000,000,000",TX,0,50
Barry,"Aug 05,2001","Aug 05, 2001",37108,201,"51,000,000","30,000,000",FL,0,70
Gabrielle,"Sep 14,2001","Sep 14, 2001",37148,141,"390,000,000","230,000,000",FL,0,70
Fay,"Sep 07,2002","Sep 07, 2002",37506,232,"6,000,000","4,500,000",TX,0,60
Gustav,"Sep 10,2002","Sep 10, 2002",37509,238,"200,000","100,000",NC,0,65
Hanna,"Sep 14,2002","Sep 14, 2002",37513,215,"29,000,000","20,000,000",MS,0,60
Isidore,"Sep 26,2002","Sep 26, 2002",37525,137,"480,000,000","330,000,000",LA,0,65
Lili,"Oct 03,2002","Oct 03, 2002",37532,104,"1,210,000,000","860,000,000",LA,1,90
Kyle,"Oct 11,2002","Oct 11, 2002",37540,229,"7,000,000","5,000,000",SC,0,40
Bill,"Jun 30,2003","Jun 30, 2003",37802,192,"69,000,000","50,000,000",LA,0,60
Claudette,"Jul 15,2003","Jul 15, 2003",37817,155,"250,000,000","180,000,000",TX,1,90
Isabel,"Sep 18,2003","Sep 18, 2003",37882,54,"4,820,000,000","3,370,000,000",NC,2,105
Alex,"Aug 03,2004","Aug 03, 2004",38202,233,"5,000,000","4,000,000",NC,1,100
Charley,"Aug 13,2004","Aug 13, 2004",38212,19,"18,520,000,000","13,510,000,000",FL,4,150
Charley,"Aug 14,2004","Aug 14, 2004",38213,179,"120,000,000","90,000,000",SC,1,80
Gaston,"Aug 29,2004","Aug 29, 2004",38228,170,"160,000,000","130,000,000",SC,1,75
Frances,"Sep 05,2004","Sep 05, 2004",38235,29,"12,310,000,000","9,000,000,000",FL,2,105
Ivan,"Sep 16,2004","Sep 16, 2004",38246,20,"18,480,000,000","14,200,000,000",AL,3,120
Jeanne,"Sep 26,2004","Sep 26, 2004",38256,34,"9,350,000,000","6,900,000,000",FL,3,120
Cindy,"Jul 05,2005","Jul 05, 2005",38538,145,"360,000,000","320,000,000",LA,1,75
Dennis,"Jul 10,2005","Jul 10, 2005",38543,71,"2,670,000,000","2,230,000,000",FL,3,120
Katrina,"Aug 29,2005","Aug 29, 2005",38593,3,"92,050,000,000","81,000,000,000",LA,3,125
Ophelia,"Sep 15,2005","Sep 15, 2005",38610,188,"84,000,000","70,000,000",NC,1,80
Rita,"Sep 24,2005","Sep 24, 2005",38619,30,"11,330,000,000","10,000,000,000",LA,3,115
Wilma,"Oct 24,2005","Oct 24, 2005",38649,11,"26,210,000,000","20,600,000,000",FL,3,120
Ernesto,"Aug 29,2006","Aug 29, 2006",38958,131,"550,000,000","500,000,000",FL,0,45
Humberto,"Sep 13,2007","Sep 13, 2007",39338,202,"51,000,000","50,000,000",TX,1,90
Dolly,"Jul 23,2008","Jul 23, 2008",39652,109,"1,080,000,000","1,050,000,000",TX,1,85
Fay,"Aug 19,2008","Aug 19, 2008",39679,127,"590,000,000","560,000,000",FL,0,65
Gustav,"Sep 01,2008","Sep 01, 2008",39692,61,"4,220,000,000","4,300,000,000",LA,2,105
Hanna,"Sep 06,2008","Sep 06, 2008",39697,167,"170,000,000","160,000,000",SC,0,70
Ike,"Sep 13,2008","Sep 13, 2008",39704,15,"19,600,000,000","19,300,000,000",TX,2,110
Alex,"Jun 30,2010","Jun 30, 2010",40359,225,"10,000,000","10,000,000",TX,2,110
Earl,"Sep 02,2010","Sep 02, 2010",40423,220,"18,000,000","18,000,000",NC,2,105
Hermine,"Sep 06,2010","Sep 06, 2010",40427,156,"250,000,000","240,000,000",TX,0,70